,pr_id,pr_title,pr_body,pr_number,pr_url,pr_html_url,pr_state,pr_head,pr_base:,additions,deletions,pr_changed_files,pr_commits_count,pr_comments_count,pr_review_comments_count,pr_labels_count,pr_assignees_count,pr_labels,pr_created_at,pr_closed_at,pr_review_comments,contributor,contributor_id,contributor_email,contributor_type,contributor_public_repos,contributor_private_repos,contributor_followings,contributor_followers
0,11045226,Fix URL encoding issues,"I realized that default URI from Java doesn't handle all the cases well, so I think I makes sense to use more robust one from commons http-client.

Please let me know if that works well for you too :)
",1,https://api.github.com/repos/apache/any23/pulls/1,https://github.com/apache/any23/pull/1,closed,"PullRequestPart(sha=""847cdad7b0a89aced3a250ad70084c2f12024559"")","PullRequestPart(sha=""c6796330f9ded10894f4e0bbcd959757e8248b76"")",48,51,3,3,7,0,0,0,[],2013-12-23 04:40:42,2014-03-13 14:24:27,[],Eugene,141402,,User,71,,19,66
1,13083622,"ANY23-137: merge with master, fix RDFa related tests","RDFa11ExtractorTest.testExplicitDatatypeDeclaration is not so clean because assertContains doesn't work as expected, so I changed test to check literal content and datatype separately. Namespace declarations is optional here, but there is no way to check that (only exact matching).
",2,https://api.github.com/repos/apache/any23/pulls/2,https://github.com/apache/any23/pull/2,closed,"PullRequestPart(sha=""4ce8814b4c80e8eb20856b5f684031cc672825cb"")","PullRequestPart(sha=""c6796330f9ded10894f4e0bbcd959757e8248b76"")",364,545,20,8,2,0,0,0,[],2014-03-01 15:30:35,2014-05-09 02:40:04,[],Lev Khomich,478590,[email],User,15,,6,31
2,13523575,fix url encoding problem,,3,https://api.github.com/repos/apache/any23/pulls/3,https://github.com/apache/any23/pull/3,closed,"PullRequestPart(sha=""71d350bfe2ac66095ca24a4344a9bff01a950bad"")","PullRequestPart(sha=""8cb494ed876712fba9f07204f35d12632b0596f9"")",48,51,3,3,2,0,0,0,[],2014-03-13 14:26:05,2014-05-09 03:04:06,[],Eugene,141402,,User,71,,19,66
3,13971982,Any23 177,"Hi Folks
Please see PR for issue ANY23-177 
https://issues.apache.org/jira/browse/ANY23-177
I would like to determine if we can add test(s) to verify JSON-LD triples extraction from HTML.
Can we embed JSON-LD in HTML? I tried adding some trivial markup to a wikipedia entry and adding it as a test case however I was getting parse exceptions.
",4,https://api.github.com/repos/apache/any23/pulls/4,https://github.com/apache/any23/pull/4,closed,"PullRequestPart(sha=""47278c1649050f107b615e00a51db00a356c7ca6"")","PullRequestPart(sha=""83f44985d54baebb7e7c8e590f26b3651470819c"")",1266,2,10,3,12,1,0,0,[],2014-03-25 19:32:01,2014-04-03 23:39:42,"[{'comment_id': 11276412, 'comment_body': ""It doesn't support this case right now.\n\nIf you want to implement that support here I don't mind, as we already have the dependencies on the HTML parsers here, but if you want to submit a pull request to jsonld-java I can review it and merge it there for 0.4.\n\nI don't have a timeline for 0.4 yet, but it will be in the range of weeks rather than days or months at this stage.\n"", 'comment_created': datetime.datetime(2014, 4, 3, 22, 37, 30), 'commenter': 'ansell', 'type': 'User'}]",Lewis John McGibbney,1165719,[email],User,239,,90,200
4,15684900,fix url encoding problem,,5,https://api.github.com/repos/apache/any23/pulls/5,https://github.com/apache/any23/pull/5,closed,"PullRequestPart(sha=""f773f840e93766265e87038688f9d36d4fe7e939"")","PullRequestPart(sha=""c224e2658e6ac7eb1e9a3066dc0a24aeb9e5457f"")",48,51,3,3,4,0,0,0,[],2014-05-09 03:07:42,2014-05-29 20:07:24,[],Eugene,141402,,User,71,,19,66
